date,death,pollution
2000-02-26,187,NA
2000-02-27,172,NA
2000-02-28,170,NA
2000-02-29,172,NA
2000-03-01,166,14.5
2000-03-02,197,NA
2000-03-03,173,NA
2000-03-04,167,NA
2000-03-05,175,NA
2000-03-06,179,NA
2000-03-07,175,20
2000-03-08,159,NA
2000-03-09,164,NA
2000-03-10,150,NA
2000-03-11,174,NA
2000-03-12,163,NA
2000-03-13,175,13
2000-03-14,161,NA
2000-03-15,171,NA
2000-03-16,168,NA
2000-03-17,151,NA
2000-03-18,153,NA
2000-03-19,131,12
2000-03-20,168,NA
2000-03-21,172,NA
2000-03-22,172,NA
2000-03-23,154,NA
2000-03-24,164,NA
2000-03-25,165,29.5
2000-03-26,152,NA
2000-03-27,185,NA
2000-03-28,155,NA
2000-03-29,149,NA
2000-03-30,130,NA
2000-03-31,153,10
2000-04-01,163,NA
2000-04-02,145,NA
2000-04-03,163,NA
2000-04-04,187,NA
2000-04-05,175,NA
2000-04-06,164,27
2000-04-07,185,NA
2000-04-08,150,NA
2000-04-09,178,NA
2000-04-10,174,NA
2000-04-11,162,NA
2000-04-12,133,14
2000-04-13,164,NA
2000-04-14,168,NA
2000-04-15,171,NA
2000-04-16,187,NA
2000-04-17,161,NA
2000-04-18,146,12
2000-04-19,173,NA
2000-04-20,167,NA
2000-04-21,155,NA
2000-04-22,158,NA
2000-04-23,148,NA
2000-04-24,171,13
2000-04-25,167,NA
2000-04-26,140,NA
2000-04-27,153,NA
2000-04-28,167,NA
2000-04-29,171,NA
2000-04-30,162,13
2000-05-01,154,NA
2000-05-02,150,NA
2000-05-03,148,NA
2000-05-04,174,NA
2000-05-05,161,NA
2000-05-06,177,39
2000-05-07,214,NA
2000-05-08,170,NA
2000-05-09,203,NA
2000-05-10,170,NA
2000-05-11,170,NA
2000-05-12,158,17
2000-05-13,172,NA
2000-05-14,160,NA
2000-05-15,145,NA
2000-05-16,181,NA
2000-05-17,170,NA
2000-05-18,163,32
2000-05-19,158,NA
2000-05-20,146,NA
2000-05-21,143,NA
2000-05-22,164,NA
2000-05-23,147,NA
2000-05-24,159,19
2000-05-25,137,NA
2000-05-26,159,NA
2000-05-27,143,NA
2000-05-28,148,NA
2000-05-29,150,NA
2000-05-30,147,15
2000-05-31,181,NA
2000-06-01,167,NA
2000-06-02,169,NA
2000-06-03,161,NA
2000-06-04,158,NA
2000-06-05,159,15
2000-06-06,144,NA
2000-06-07,183,NA
2000-06-08,145,NA
2000-06-09,157,NA
2000-06-10,136,NA
2000-06-11,156,46
2000-06-12,142,NA
2000-06-13,140,NA
2000-06-14,159,NA
2000-06-15,147,NA
2000-06-16,132,NA
2000-06-17,154,25
2000-06-18,149,NA
2000-06-19,150,NA
2000-06-20,160,NA
2000-06-21,153,NA
2000-06-22,167,NA
2000-06-23,163,20
2000-06-24,157,NA
2000-06-25,164,NA
2000-06-26,151,NA
2000-06-27,165,NA
2000-06-28,157,NA
2000-06-29,164,22
2000-06-30,160,NA
2000-07-01,169,NA
2000-07-02,151,NA
2000-07-03,164,NA
2000-07-04,167,NA
2000-07-05,169,18
2000-07-06,160,NA
2000-07-07,155,NA
2000-07-08,155,NA
2000-07-09,145,NA
2000-07-10,169,NA
2000-07-11,162,16
2000-07-12,162,NA
2000-07-13,158,NA
2000-07-14,186,NA
2000-07-15,134,NA
2000-07-16,135,NA
2000-07-17,157,17
2000-07-18,151,NA
2000-07-19,122,NA
2000-07-20,142,NA
2000-07-21,144,NA
2000-07-22,144,NA
2000-07-23,131,14
2000-07-24,179,NA
2000-07-25,153,NA
2000-07-26,145,NA
2000-07-27,168,NA
2000-07-28,136,NA
2000-07-29,144,15
2000-07-30,130,NA
2000-07-31,128,NA
2000-08-01,153,NA
2000-08-02,153,NA
2000-08-03,150,NA
2000-08-04,162,23
2000-08-05,156,NA
2000-08-06,150,NA
2000-08-07,172,NA
2000-08-08,143,NA
2000-08-09,148,NA
2000-08-10,151,24
2000-08-11,159,NA
2000-08-12,158,NA
2000-08-13,165,NA
2000-08-14,153,NA
2000-08-15,144,NA
2000-08-16,165,22
2000-08-17,171,NA
2000-08-18,163,NA
2000-08-19,159,NA
2000-08-20,137,NA
2000-08-21,149,NA
2000-08-22,171,16
2000-08-23,167,NA
2000-08-24,143,NA
2000-08-25,166,NA
2000-08-26,154,NA
2000-08-27,163,NA
2000-08-28,155,34
2000-08-29,154,NA
2000-08-30,151,NA
2000-08-31,143,NA
2000-09-01,170,NA
2000-09-02,161,NA
2000-09-03,138,24
2000-09-04,136,NA
2000-09-05,145,NA
2000-09-06,135,NA
2000-09-07,150,NA
2000-09-08,138,NA
2000-09-09,163,37
2000-09-10,150,NA
2000-09-11,155,NA
2000-09-12,178,NA
2000-09-13,153,NA
2000-09-14,145,NA
2000-09-15,156,16
2000-09-16,152,NA
2000-09-17,146,NA
2000-09-18,156,NA
2000-09-19,161,NA
2000-09-20,155,NA
2000-09-21,151,22
2000-09-22,156,NA
2000-09-23,179,NA
2000-09-24,182,NA
2000-09-25,169,NA
2000-09-26,151,NA
2000-09-27,172,15
2000-09-28,157,NA
2000-09-29,139,NA
2000-09-30,161,NA
2000-10-01,163,NA
2000-10-02,176,NA
2000-10-03,151,37
2000-10-04,158,NA
2000-10-05,150,NA
2000-10-06,174,NA
2000-10-07,139,NA
2000-10-08,160,NA
2000-10-09,147,9
2000-10-10,187,NA
2000-10-11,157,NA
2000-10-12,179,NA
2000-10-13,166,NA
2000-10-14,177,NA
2000-10-15,169,28
2000-10-16,178,NA
2000-10-17,150,NA
2000-10-18,162,NA
2000-10-19,156,NA
2000-10-20,177,NA
2000-10-21,156,30
2000-10-22,175,NA
2000-10-23,154,NA
2000-10-24,130,NA
2000-10-25,177,NA
2000-10-26,188,NA
2000-10-27,173,62.5
2000-10-28,170,NA
2000-10-29,145,NA
2000-10-30,160,NA
2000-10-31,149,NA
2000-11-01,163,NA
2000-11-02,177,12
2000-11-03,181,NA
2000-11-04,194,NA
2000-11-05,160,NA
2000-11-06,166,NA
2000-11-07,169,NA
2000-11-08,168,27
2000-11-09,162,NA
2000-11-10,188,NA
2000-11-11,183,NA
2000-11-12,158,NA
2000-11-13,176,NA
2000-11-14,168,15
2000-11-15,140,NA
2000-11-16,162,NA
2000-11-17,172,NA
2000-11-18,173,NA
2000-11-19,174,NA
2000-11-20,169,27.5
2000-11-21,203,NA
2000-11-22,194,NA
2000-11-23,154,NA
2000-11-24,180,NA
2000-11-25,162,NA
2000-11-26,164,10
2000-11-27,207,NA
2000-11-28,185,NA
2000-11-29,161,NA
2000-11-30,182,NA
2000-12-01,174,NA
2000-12-02,174,6
2000-12-03,184,NA
2000-12-04,174,NA
2000-12-05,174,NA
2000-12-06,145,NA
2000-12-07,176,NA
2000-12-08,164,23.5
2000-12-09,168,NA
2000-12-10,160,NA
2000-12-11,194,NA
2000-12-12,194,NA
2000-12-13,174,NA
2000-12-14,202,14
2000-12-15,186,NA
2000-12-16,190,NA
2000-12-17,177,NA
2000-12-18,168,NA
2000-12-19,161,NA
2000-12-20,170,18.5
2000-12-21,185,NA
2000-12-22,173,NA
2000-12-23,160,NA
2000-12-24,162,NA
2000-12-25,192,NA
2000-12-26,171,11
2000-12-27,185,NA
2000-12-28,189,NA
2000-12-29,193,NA
2000-12-30,205,NA
2000-12-31,190,NA
2001-01-01,186,10
2001-01-02,225,NA
2001-01-03,202,NA
2001-01-04,186,NA
2001-01-05,226,NA
2001-01-06,207,NA
2001-01-07,192,27
2001-01-08,184,NA
2001-01-09,213,NA
2001-01-10,178,NA
2001-01-11,192,NA
2001-01-12,200,NA
2001-01-13,190,21
2001-01-14,188,NA
2001-01-15,195,NA
2001-01-16,209,NA
2001-01-17,186,NA
2001-01-18,209,NA
2001-01-19,182,16
2001-01-20,165,NA
2001-01-21,178,NA
2001-01-22,146,NA
2001-01-23,163,NA
2001-01-24,194,NA
2001-01-25,186,29
2001-01-26,174,NA
2001-01-27,199,NA
2001-01-28,164,NA
2001-01-29,177,NA
2001-01-30,188,NA
2001-01-31,197,29
2001-02-01,201,NA
2001-02-02,176,NA
2001-02-03,187,NA
2001-02-04,170,NA
2001-02-05,178,NA
2001-02-06,163,21
2001-02-07,173,NA
2001-02-08,164,NA
2001-02-09,168,NA
2001-02-10,193,NA
2001-02-11,152,NA
2001-02-12,174,12.5
2001-02-13,176,NA
2001-02-14,169,NA
2001-02-15,186,NA
2001-02-16,174,NA
2001-02-17,180,NA
2001-02-18,155,9
2001-02-19,182,NA
2001-02-20,173,NA
2001-02-21,195,NA
2001-02-22,189,NA
2001-02-23,185,NA
2001-02-24,199,16
2001-02-25,172,NA
2001-02-26,189,NA
2001-02-27,151,NA
2001-02-28,151,NA
2001-03-01,186,NA
2001-03-02,156,24.5
2001-03-03,173,NA
2001-03-04,161,NA
2001-03-05,206,NA
2001-03-06,209,NA
2001-03-07,173,NA
2001-03-08,145,16.5
2001-03-09,159,NA
2001-03-10,188,NA
2001-03-11,181,NA
2001-03-12,194,NA
2001-03-13,174,NA
2001-03-14,192,14.5
2001-03-15,154,NA
2001-03-16,163,NA
2001-03-17,165,NA
2001-03-18,177,NA
2001-03-19,157,NA
2001-03-20,158,15.5
2001-03-21,144,NA
2001-03-22,168,NA
2001-03-23,169,NA
2001-03-24,156,NA
2001-03-25,137,NA
2001-03-26,157,17.5
2001-03-27,166,NA
2001-03-28,159,NA
2001-03-29,172,NA
2001-03-30,154,NA
2001-03-31,160,NA
2001-04-01,158,20
2001-04-02,153,NA
2001-04-03,163,NA
2001-04-04,169,NA
2001-04-05,185,NA
2001-04-06,172,NA
2001-04-07,163,20.5
2001-04-08,156,NA
2001-04-09,169,NA
2001-04-10,161,NA
2001-04-11,173,NA
2001-04-12,166,NA
2001-04-13,169,21
2001-04-14,163,NA
2001-04-15,177,NA
2001-04-16,147,NA
2001-04-17,165,NA
2001-04-18,155,NA
2001-04-19,173,16
2001-04-20,183,NA
2001-04-21,146,NA
2001-04-22,213,NA
2001-04-23,190,NA
2001-04-24,179,NA
2001-04-25,138,14
2001-04-26,168,NA
2001-04-27,186,NA
2001-04-28,147,NA
2001-04-29,156,NA
2001-04-30,154,NA
2001-05-01,178,40
2001-05-02,167,NA
2001-05-03,155,NA
2001-05-04,168,NA
2001-05-05,139,NA
2001-05-06,156,NA
2001-05-07,157,14.5
2001-05-08,188,NA
2001-05-09,154,NA
2001-05-10,167,NA
2001-05-11,150,NA
2001-05-12,185,NA
2001-05-13,144,10
2001-05-14,177,NA
2001-05-15,172,NA
2001-05-16,172,NA
2001-05-17,152,NA
2001-05-18,146,NA
2001-05-19,145,31
2001-05-20,139,NA
2001-05-21,159,NA
2001-05-22,145,NA
2001-05-23,155,NA
2001-05-24,152,NA
2001-05-25,177,12
2001-05-26,144,NA
2001-05-27,158,NA
2001-05-28,157,NA
2001-05-29,163,NA
2001-05-30,166,NA
2001-05-31,139,10.5
2001-06-01,174,NA
2001-06-02,172,NA
2001-06-03,149,NA
2001-06-04,142,NA
2001-06-05,177,NA
2001-06-06,174,14
2001-06-07,173,NA
2001-06-08,151,NA
2001-06-09,173,NA
2001-06-10,173,NA
2001-06-11,170,NA
2001-06-12,183,25
2001-06-13,175,NA
2001-06-14,159,NA
2001-06-15,161,NA
2001-06-16,172,NA
2001-06-17,149,NA
2001-06-18,155,16
2001-06-19,169,NA
2001-06-20,161,NA
2001-06-21,166,NA
2001-06-22,169,NA
2001-06-23,161,NA
2001-06-24,168,9
2001-06-25,163,NA
2001-06-26,151,NA
2001-06-27,156,NA
2001-06-28,177,NA
2001-06-29,141,NA
2001-06-30,163,54
2001-07-01,184,NA
2001-07-02,151,NA
2001-07-03,155,NA
2001-07-04,155,NA
2001-07-05,174,NA
2001-07-06,151,9
2001-07-07,156,NA
2001-07-08,154,NA
2001-07-09,159,NA
2001-07-10,173,NA
2001-07-11,157,NA
2001-07-12,156,11
2001-07-13,147,NA
2001-07-14,165,NA
2001-07-15,157,NA
2001-07-16,151,NA
2001-07-17,164,NA
2001-07-18,167,23
2001-07-19,152,NA
2001-07-20,156,NA
2001-07-21,135,NA
2001-07-22,138,NA
2001-07-23,131,NA
2001-07-24,159,23
2001-07-25,132,NA
2001-07-26,145,NA
2001-07-27,130,NA
2001-07-28,173,NA
2001-07-29,166,NA
2001-07-30,160,12.5
2001-07-31,129,NA
2001-08-01,159,NA
2001-08-02,166,NA
2001-08-03,151,NA
2001-08-04,167,NA
2001-08-05,147,26.5
2001-08-06,161,NA
2001-08-07,172,NA
2001-08-08,159,NA
2001-08-09,191,NA
2001-08-10,180,NA
2001-08-11,156,19
2001-08-12,158,NA
2001-08-13,162,NA
2001-08-14,144,NA
2001-08-15,157,NA
2001-08-16,153,NA
2001-08-17,124,27
2001-08-18,152,NA
2001-08-19,155,NA
2001-08-20,167,NA
2001-08-21,165,NA
2001-08-22,152,NA
2001-08-23,148,37.5
2001-08-24,163,NA
2001-08-25,144,NA
2001-08-26,154,NA
2001-08-27,151,NA
2001-08-28,160,NA
2001-08-29,164,20.5
2001-08-30,149,NA
2001-08-31,166,NA
2001-09-01,141,NA
2001-09-02,150,NA
2001-09-03,146,NA
2001-09-04,149,23.5
2001-09-05,139,NA
2001-09-06,172,NA
2001-09-07,150,NA
2001-09-08,157,NA
2001-09-09,168,NA
2001-09-10,171,15
2001-09-11,153,NA
2001-09-12,173,NA
2001-09-13,148,NA
2001-09-14,156,NA
2001-09-15,147,NA
2001-09-16,158,15
2001-09-17,154,NA
2001-09-18,143,NA
2001-09-19,171,NA
2001-09-20,159,NA
2001-09-21,161,NA
2001-09-22,152,34
2001-09-23,162,NA
2001-09-24,147,NA
2001-09-25,161,NA
2001-09-26,151,NA
2001-09-27,136,NA
2001-09-28,175,15
2001-09-29,172,NA
2001-09-30,134,NA
2001-10-01,162,NA
2001-10-02,177,NA
2001-10-03,173,NA
2001-10-04,181,42
2001-10-05,193,NA
2001-10-06,148,NA
2001-10-07,165,NA
2001-10-08,134,NA
2001-10-09,165,NA
2001-10-10,168,20
2001-10-11,161,NA
2001-10-12,175,NA
2001-10-13,161,NA
2001-10-14,172,NA
2001-10-15,176,NA
2001-10-16,159,19
2001-10-17,155,NA
2001-10-18,154,NA
2001-10-19,167,NA
2001-10-20,170,NA
2001-10-21,185,NA
2001-10-22,179,24
2001-10-23,160,NA
2001-10-24,186,NA
2001-10-25,162,NA
2001-10-26,179,NA
2001-10-27,170,NA
2001-10-28,170,12
2001-10-29,156,NA
2001-10-30,189,NA
2001-10-31,181,NA
2001-11-01,191,NA
2001-11-02,145,NA
2001-11-03,181,16
2001-11-04,182,NA
2001-11-05,146,NA
2001-11-06,161,NA
2001-11-07,175,NA
2001-11-08,165,NA
2001-11-09,162,14
2001-11-10,138,NA
2001-11-11,177,NA
2001-11-12,162,NA
2001-11-13,180,NA
2001-11-14,170,NA
2001-11-15,145,50
2001-11-16,177,NA
2001-11-17,161,NA
2001-11-18,163,NA
2001-11-19,163,NA
2001-11-20,171,NA
2001-11-21,152,15
2001-11-22,157,NA
2001-11-23,159,NA
2001-11-24,134,NA
2001-11-25,192,NA
2001-11-26,147,NA
2001-11-27,190,18
2001-11-28,140,NA
2001-11-29,164,NA
2001-11-30,172,NA
2001-12-01,181,NA
2001-12-02,141,NA
2001-12-03,170,30
2001-12-04,192,NA
2001-12-05,137,NA
2001-12-06,190,NA
2001-12-07,182,NA
2001-12-08,144,NA
2001-12-09,153,9
2001-12-10,168,NA
2001-12-11,157,NA
2001-12-12,143,NA
2001-12-13,185,NA
2001-12-14,177,NA
2001-12-15,161,7
2001-12-16,164,NA
2001-12-17,166,NA
2001-12-18,178,NA
2001-12-19,163,NA
2001-12-20,175,NA
2001-12-21,170,7
2001-12-22,173,NA
2001-12-23,185,NA
2001-12-24,198,NA
2001-12-25,183,NA
2001-12-26,169,NA
2001-12-27,157,16
2001-12-28,162,NA
2001-12-29,170,NA
2001-12-30,184,NA
2001-12-31,234,NA
2002-01-01,174,NA
2002-01-02,207,12
2002-01-03,209,NA
2002-01-04,201,NA
2002-01-05,188,NA
2002-01-06,205,NA
2002-01-07,203,NA
2002-01-08,190,13
2002-01-09,197,NA
2002-01-10,183,NA
2002-01-11,183,NA
2002-01-12,210,NA
2002-01-13,193,NA
2002-01-14,184,14
2002-01-15,182,NA
2002-01-16,173,NA
2002-01-17,210,NA
2002-01-18,182,NA
2002-01-19,197,NA
2002-01-20,170,15
2002-01-21,184,NA
2002-01-22,194,NA
2002-01-23,173,NA
2002-01-24,179,NA
2002-01-25,182,NA
2002-01-26,164,14
2002-01-27,179,NA
2002-01-28,220,NA
2002-01-29,188,NA
2002-01-30,196,NA
2002-01-31,181,NA
2002-02-01,156,13
2002-02-02,185,NA
2002-02-03,191,NA
2002-02-04,219,NA
2002-02-05,202,NA
2002-02-06,163,NA
2002-02-07,196,29
2002-02-08,173,NA
2002-02-09,210,NA
2002-02-10,179,NA
2002-02-11,180,NA
2002-02-12,157,NA
2002-02-13,199,10
2002-02-14,203,NA
2002-02-15,194,NA
2002-02-16,202,NA
2002-02-17,199,NA
2002-02-18,158,NA
2002-02-19,168,23
2002-02-20,186,NA
2002-02-21,188,NA
2002-02-22,186,NA
2002-02-23,153,NA
2002-02-24,162,NA
2002-02-25,178,19
2002-02-26,180,NA
2002-02-27,160,NA
2002-02-28,143,NA
2002-03-01,168,NA
2002-03-02,175,NA
2002-03-03,199,15
2002-03-04,175,NA
2002-03-05,152,NA
2002-03-06,183,NA
2002-03-07,176,NA
2002-03-08,151,NA
2002-03-09,167,17
2002-03-10,180,NA
2002-03-11,159,NA
2002-03-12,160,NA
2002-03-13,182,NA
2002-03-14,168,NA
2002-03-15,162,38
2002-03-16,140,NA
2002-03-17,169,NA
2002-03-18,191,NA
2002-03-19,170,NA
2002-03-20,177,NA
2002-03-21,178,17
2002-03-22,161,NA
2002-03-23,143,NA
2002-03-24,155,NA
2002-03-25,173,NA
2002-03-26,171,NA
2002-03-27,184,11
2002-03-28,171,NA
2002-03-29,165,NA
2002-03-30,166,NA
2002-03-31,169,NA
2002-04-01,172,NA
2002-04-02,163,16
2002-04-03,151,NA
2002-04-04,179,NA
2002-04-05,162,NA
2002-04-06,160,NA
2002-04-07,150,NA
2002-04-08,179,20
2002-04-09,175,NA
2002-04-10,169,NA
2002-04-11,158,NA
2002-04-12,151,NA
2002-04-13,150,NA
2002-04-14,163,13.5
2002-04-15,169,NA
2002-04-16,184,NA
2002-04-17,176,NA
2002-04-18,153,NA
2002-04-19,140,NA
2002-04-20,167,16
2002-04-21,167,NA
2002-04-22,167,NA
2002-04-23,183,NA
2002-04-24,166,NA
2002-04-25,146,NA
2002-04-26,160,12
2002-04-27,152,NA
2002-04-28,159,NA
2002-04-29,160,NA
2002-04-30,162,NA
2002-05-01,154,NA
2002-05-02,155,26
2002-05-03,153,NA
2002-05-04,139,NA
2002-05-05,149,NA
2002-05-06,186,NA
2002-05-07,167,NA
2002-05-08,164,17
2002-05-09,147,NA
2002-05-10,156,NA
2002-05-11,147,NA
2002-05-12,150,NA
2002-05-13,154,NA
2002-05-14,162,10
2002-05-15,162,NA
2002-05-16,166,NA
2002-05-17,148,NA
2002-05-18,160,NA
2002-05-19,149,NA
2002-05-20,174,10.5
2002-05-21,154,NA
2002-05-22,180,NA
2002-05-23,130,NA
2002-05-24,176,NA
2002-05-25,166,NA
2002-05-26,170,22
2002-05-27,145,NA
2002-05-28,147,NA
2002-05-29,158,NA
2002-05-30,144,NA
2002-05-31,148,NA
2002-06-01,136,26
2002-06-02,153,NA
2002-06-03,160,NA
2002-06-04,142,NA
2002-06-05,167,NA
2002-06-06,150,NA
2002-06-07,139,10.75
2002-06-08,157,NA
2002-06-09,153,NA
2002-06-10,161,NA
2002-06-11,144,NA
2002-06-12,154,NA
2002-06-13,136,13.6
2002-06-14,127,NA
2002-06-15,154,NA
2002-06-16,133,NA
2002-06-17,152,NA
2002-06-18,133,NA
2002-06-19,143,25.2
2002-06-20,145,NA
2002-06-21,143,NA
2002-06-22,147,NA
2002-06-23,140,NA
2002-06-24,160,NA
2002-06-25,161,27.6
2002-06-26,167,NA
2002-06-27,140,NA
2002-06-28,137,NA
2002-06-29,176,NA
2002-06-30,149,NA
2002-07-01,161,38.4
2002-07-02,150,NA
2002-07-03,172,NA
2002-07-04,194,NA
2002-07-05,199,NA
2002-07-06,166,NA
2002-07-07,171,92.4
2002-07-08,163,NA
2002-07-09,146,NA
2002-07-10,154,NA
2002-07-11,144,NA
2002-07-12,149,NA
2002-07-13,152,20.6
2002-07-14,147,NA
2002-07-15,160,NA
2002-07-16,142,NA
2002-07-17,151,NA
2002-07-18,157,NA
2002-07-19,147,48.75
2002-07-20,142,NA
2002-07-21,149,NA
2002-07-22,132,NA
2002-07-23,167,NA
2002-07-24,163,NA
2002-07-25,134,13
2002-07-26,155,NA
2002-07-27,139,NA
2002-07-28,148,NA
2002-07-29,160,NA
2002-07-30,168,NA
2002-07-31,145,24
2002-08-01,153,NA
2002-08-02,172,NA
2002-08-03,159,NA
2002-08-04,158,NA
2002-08-05,168,NA
2002-08-06,152,13.75
2002-08-07,140,NA
2002-08-08,177,NA
2002-08-09,164,NA
2002-08-10,158,NA
2002-08-11,133,NA
2002-08-12,165,38.8
2002-08-13,180,NA
2002-08-14,140,NA
2002-08-15,162,NA
2002-08-16,130,NA
2002-08-17,165,NA
2002-08-18,148,33
2002-08-19,160,NA
2002-08-20,166,NA
2002-08-21,136,NA
2002-08-22,141,NA
2002-08-23,144,NA
2002-08-24,138,12.6
2002-08-25,156,NA
2002-08-26,153,NA
2002-08-27,128,NA
2002-08-28,145,NA
2002-08-29,144,NA
2002-08-30,142,13.25
2002-08-31,148,NA
2002-09-01,134,NA
2002-09-02,152,NA
2002-09-03,146,NA
2002-09-04,167,NA
2002-09-05,163,13.25
2002-09-06,174,NA
2002-09-07,154,NA
2002-09-08,145,NA
2002-09-09,148,NA
2002-09-10,160,NA
2002-09-11,148,24.25
2002-09-12,130,NA
2002-09-13,184,NA
2002-09-14,155,NA
2002-09-15,144,NA
2002-09-16,166,NA
2002-09-17,139,19.4
2002-09-18,170,NA
2002-09-19,136,NA
2002-09-20,147,NA
2002-09-21,150,NA
2002-09-22,138,NA
2002-09-23,143,16.4
2002-09-24,124,NA
2002-09-25,141,NA
2002-09-26,154,NA
2002-09-27,142,NA
2002-09-28,155,NA
2002-09-29,146,15.75
2002-09-30,173,NA
2002-10-01,153,NA
2002-10-02,164,NA
2002-10-03,155,NA
2002-10-04,158,NA
2002-10-05,147,23
2002-10-06,160,NA
2002-10-07,152,NA
2002-10-08,141,NA
2002-10-09,145,NA
2002-10-10,168,NA
2002-10-11,141,9
2002-10-12,177,NA
2002-10-13,166,NA
2002-10-14,165,NA
2002-10-15,146,NA
2002-10-16,192,NA
2002-10-17,154,12.666666667
2002-10-18,154,NA
2002-10-19,146,NA
2002-10-20,161,NA
2002-10-21,183,NA
2002-10-22,167,NA
2002-10-23,158,17.4
2002-10-24,153,NA
2002-10-25,170,NA
2002-10-26,173,NA
2002-10-27,172,NA
2002-10-28,187,NA
2002-10-29,158,14
2002-10-30,167,NA
2002-10-31,172,NA
2002-11-01,171,NA
2002-11-02,192,NA
2002-11-03,176,NA
2002-11-04,173,24
2002-11-05,193,NA
2002-11-06,177,NA
2002-11-07,161,NA
2002-11-08,193,NA
2002-11-09,176,NA
2002-11-10,179,19.333333333
2002-11-11,177,NA
2002-11-12,174,NA
2002-11-13,153,NA
2002-11-14,176,NA
2002-11-15,188,NA
2002-11-16,163,11.666666667
2002-11-17,176,NA
2002-11-18,178,NA
2002-11-19,142,NA
2002-11-20,167,NA
2002-11-21,157,NA
2002-11-22,162,20.75
2002-11-23,162,NA
2002-11-24,138,NA
2002-11-25,179,NA
2002-11-26,151,NA
2002-11-27,161,NA
2002-11-28,153,10.6
2002-11-29,143,NA
2002-11-30,195,NA
2002-12-01,168,NA
2002-12-02,166,NA
2002-12-03,163,NA
2002-12-04,185,16.25
2002-12-05,180,NA
2002-12-06,186,NA
2002-12-07,183,NA
2002-12-08,196,NA
2002-12-09,179,NA
2002-12-10,176,36.75
2002-12-11,178,NA
2002-12-12,188,NA
2002-12-13,177,NA
2002-12-14,190,NA
2002-12-15,181,NA
2002-12-16,186,12.5
2002-12-17,189,NA
2002-12-18,168,NA
2002-12-19,204,NA
2002-12-20,198,NA
2002-12-21,171,NA
2002-12-22,159,14.75
2002-12-23,199,NA
2002-12-24,176,NA
2002-12-25,193,NA
2002-12-26,194,NA
2002-12-27,187,NA
2002-12-28,178,21.25
2002-12-29,180,NA
2002-12-30,183,NA
2002-12-31,165,NA
2003-01-01,187,NA
2003-01-02,179,NA
2003-01-03,160,11
2003-01-04,177,NA
2003-01-05,184,NA
2003-01-06,179,NA
2003-01-07,184,NA
2003-01-08,190,NA
2003-01-09,180,14.6
2003-01-10,173,NA
2003-01-11,156,NA
2003-01-12,151,NA
2003-01-13,183,NA
2003-01-14,180,NA
2003-01-15,172,14.25
2003-01-16,191,NA
2003-01-17,184,NA
2003-01-18,171,NA
2003-01-19,147,NA
2003-01-20,198,NA
2003-01-21,204,11.4
2003-01-22,182,NA
2003-01-23,188,NA
2003-01-24,206,NA
2003-01-25,189,NA
2003-01-26,192,NA
2003-01-27,200,10.2
2003-01-28,158,NA
2003-01-29,171,NA
2003-01-30,170,NA
2003-01-31,168,NA
2003-02-01,186,NA
2003-02-02,188,11
2003-02-03,179,NA
2003-02-04,192,NA
2003-02-05,164,NA
2003-02-06,182,NA
2003-02-07,166,NA
2003-02-08,188,17
2003-02-09,203,NA
2003-02-10,175,NA
2003-02-11,202,NA
2003-02-12,198,NA
2003-02-13,191,NA
2003-02-14,157,16
2003-02-15,162,NA
2003-02-16,166,NA
2003-02-17,183,NA
2003-02-18,190,NA
2003-02-19,187,NA
2003-02-20,173,29.5
2003-02-21,185,NA
2003-02-22,200,NA
2003-02-23,186,NA
2003-02-24,185,NA
2003-02-25,164,NA
2003-02-26,158,18
2003-02-27,197,NA
2003-02-28,187,NA
2003-03-01,166,NA
2003-03-02,165,NA
2003-03-03,179,NA
2003-03-04,166,15.6
2003-03-05,182,NA
2003-03-06,171,NA
2003-03-07,157,NA
2003-03-08,169,NA
2003-03-09,163,NA
2003-03-10,171,12.25
2003-03-11,154,NA
2003-03-12,174,NA
2003-03-13,184,NA
2003-03-14,146,NA
2003-03-15,149,NA
2003-03-16,175,15.4
2003-03-17,143,NA
2003-03-18,161,NA
2003-03-19,157,NA
2003-03-20,141,NA
2003-03-21,157,NA
2003-03-22,174,15.2
2003-03-23,162,NA
2003-03-24,158,NA
2003-03-25,177,NA
2003-03-26,136,NA
2003-03-27,122,NA
2003-03-28,147,14.8
2003-03-29,150,NA
2003-03-30,169,NA
2003-03-31,169,NA
2003-04-01,155,NA
2003-04-02,159,NA
2003-04-03,150,23.8
2003-04-04,148,NA
2003-04-05,146,NA
2003-04-06,152,NA
2003-04-07,154,NA
2003-04-08,175,NA
2003-04-09,173,13
2003-04-10,151,NA
2003-04-11,138,NA
2003-04-12,168,NA
2003-04-13,157,NA
2003-04-14,152,NA
2003-04-15,192,26.5
2003-04-16,171,NA
2003-04-17,148,NA
2003-04-18,127,NA
2003-04-19,159,NA
2003-04-20,155,NA
2003-04-21,151,15.4
2003-04-22,155,NA
2003-04-23,162,NA
2003-04-24,168,NA
2003-04-25,175,NA
2003-04-26,175,NA
2003-04-27,155,15
2003-04-28,150,NA
2003-04-29,158,NA
2003-04-30,146,NA
2003-05-01,157,NA
2003-05-02,137,NA
2003-05-03,167,14.6
2003-05-04,129,NA
2003-05-05,173,NA
2003-05-06,170,NA
2003-05-07,160,NA
2003-05-08,161,NA
2003-05-09,166,25
2003-05-10,159,NA
2003-05-11,144,NA
